GET	FILE	UNBOUND	POST	VALUE	SOURCE	DESTINATION
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/sword/zip/mkl2006eb.zip	Holy-Bible---Mokole---Monkole-NT.crosswire.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/epub/mkl.epub	Holy-Bible---Mokole---Monkole-NT.epub
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/mkl_html.zip	Holy-Bible---Mokole---Monkole-NT.html.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/MKLSIM_inscript.zip	Holy-Bible---Mokole---Monkole-NT.inscript.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/epub/mkl.mobi	Holy-Bible---Mokole---Monkole-NT.mobi
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/mkl_word.zip	Holy-Bible---Mokole---Monkole-NT.msword.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/mkl_osis.zip	Holy-Bible---Mokole---Monkole-NT.osis.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/pdf/mkl/mkl_prt.pdf	Holy-Bible---Mokole---Monkole-NT.pdf
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/mkl_usfm.zip	Holy-Bible---Mokole---Monkole-NT.usfm.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/mkl_usfx.zip	Holy-Bible---Mokole---Monkole-NT.usfx.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/mkl_vpl.zip	Holy-Bible---Mokole---Monkole-NT.vpl.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/mkl_xetex.zip	Holy-Bible---Mokole---Monkole-NT.xetex.zip
	Holy-Bible---Mokole---Monkole-NT				http://ebible.org/Scriptures/mkl_xsfm.zip	Holy-Bible---Mokole---Monkole-NT.xsfm.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/sword/zip/mox2010eb.zip	Holy-Bible---Molima---Molima-NT.crosswire.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/epub/mox.epub	Holy-Bible---Molima---Molima-NT.epub
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/mox_html.zip	Holy-Bible---Molima---Molima-NT.html.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/MOXFNS_inscript.zip	Holy-Bible---Molima---Molima-NT.inscript.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/epub/mox.mobi	Holy-Bible---Molima---Molima-NT.mobi
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/mox_word.zip	Holy-Bible---Molima---Molima-NT.msword.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/mox_osis.zip	Holy-Bible---Molima---Molima-NT.osis.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/pdf/mox/mox_prt.pdf	Holy-Bible---Molima---Molima-NT.pdf
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/mox_usfm.zip	Holy-Bible---Molima---Molima-NT.usfm.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/mox_usfx.zip	Holy-Bible---Molima---Molima-NT.usfx.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/mox_vpl.zip	Holy-Bible---Molima---Molima-NT.vpl.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/mox_xetex.zip	Holy-Bible---Molima---Molima-NT.xetex.zip
	Holy-Bible---Molima---Molima-NT				http://ebible.org/Scriptures/mox_xsfm.zip	Holy-Bible---Molima---Molima-NT.xsfm.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/sword/zip/hmo1994eb.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.crosswire.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/epub/hmo.epub	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.epub
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/hmo_html.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.html.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/HMOPNG_inscript.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.inscript.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/epub/hmo.mobi	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.mobi
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/hmo_word.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.msword.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/hmo_osis.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.osis.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/pdf/hmo/hmo_prt.pdf	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.pdf
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/hmo_usfm.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.usfm.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/hmo_usfx.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.usfx.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/hmo_vpl.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.vpl.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/hmo_xetex.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.xetex.zip
	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible				http://ebible.org/Scriptures/hmo_xsfm.zip	Holy-Bible---Motu-Hiri---Hiri-Motu-Bible.xsfm.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/sword/zip/meu1973eb.zip	Holy-Bible---Motu---Motu-Bible.crosswire.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/epub/meu.epub	Holy-Bible---Motu---Motu-Bible.epub
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/meu_html.zip	Holy-Bible---Motu---Motu-Bible.html.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/MEUPNG_inscript.zip	Holy-Bible---Motu---Motu-Bible.inscript.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/epub/meu.mobi	Holy-Bible---Motu---Motu-Bible.mobi
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/meu_word.zip	Holy-Bible---Motu---Motu-Bible.msword.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/meu_osis.zip	Holy-Bible---Motu---Motu-Bible.osis.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/pdf/meu/meu_prt.pdf	Holy-Bible---Motu---Motu-Bible.pdf
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/meu_usfm.zip	Holy-Bible---Motu---Motu-Bible.usfm.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/meu_usfx.zip	Holy-Bible---Motu---Motu-Bible.usfx.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/meu_vpl.zip	Holy-Bible---Motu---Motu-Bible.vpl.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/meu_xetex.zip	Holy-Bible---Motu---Motu-Bible.xetex.zip
	Holy-Bible---Motu---Motu-Bible				http://ebible.org/Scriptures/meu_xsfm.zip	Holy-Bible---Motu---Motu-Bible.xsfm.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/sword/zip/aojM1998eb.zip	Holy-Bible---Mufian---Mufian-NT.crosswire.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/epub/aoj.epub	Holy-Bible---Mufian---Mufian-NT.epub
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/aoj_html.zip	Holy-Bible---Mufian---Mufian-NT.html.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/AOJTBL_inscript.zip	Holy-Bible---Mufian---Mufian-NT.inscript.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/epub/aoj.mobi	Holy-Bible---Mufian---Mufian-NT.mobi
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/aoj_word.zip	Holy-Bible---Mufian---Mufian-NT.msword.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/aoj_osis.zip	Holy-Bible---Mufian---Mufian-NT.osis.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/pdf/aoj/aoj_prt.pdf	Holy-Bible---Mufian---Mufian-NT.pdf
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/aoj_usfm.zip	Holy-Bible---Mufian---Mufian-NT.usfm.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/aoj_usfx.zip	Holy-Bible---Mufian---Mufian-NT.usfx.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/aoj_vpl.zip	Holy-Bible---Mufian---Mufian-NT.vpl.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/aoj_xetex.zip	Holy-Bible---Mufian---Mufian-NT.xetex.zip
	Holy-Bible---Mufian---Mufian-NT				http://ebible.org/Scriptures/aoj_xsfm.zip	Holy-Bible---Mufian---Mufian-NT.xsfm.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/sword/zip/bmr2009eb.zip	Holy-Bible---Muinane---Muinane-NT.crosswire.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/epub/bmrNT.epub	Holy-Bible---Muinane---Muinane-NT.epub
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/bmrNT_html.zip	Holy-Bible---Muinane---Muinane-NT.html.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/BMRWBT_inscript.zip	Holy-Bible---Muinane---Muinane-NT.inscript.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/epub/bmrNT.mobi	Holy-Bible---Muinane---Muinane-NT.mobi
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/bmrNT_word.zip	Holy-Bible---Muinane---Muinane-NT.msword.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/bmrNT_osis.zip	Holy-Bible---Muinane---Muinane-NT.osis.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/pdf/bmrNT/bmrNT_prt.pdf	Holy-Bible---Muinane---Muinane-NT.pdf
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/bmrNT_usfm.zip	Holy-Bible---Muinane---Muinane-NT.usfm.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/bmrNT_usfx.zip	Holy-Bible---Muinane---Muinane-NT.usfx.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/bmrNT_vpl.zip	Holy-Bible---Muinane---Muinane-NT.vpl.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/bmrNT_xetex.zip	Holy-Bible---Muinane---Muinane-NT.xetex.zip
	Holy-Bible---Muinane---Muinane-NT				http://ebible.org/Scriptures/bmrNT_xsfm.zip	Holy-Bible---Muinane---Muinane-NT.xsfm.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/sword/zip/emi2013eb.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.crosswire.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/epub/emi.epub	Holy-Bible---MussauEmira---MussauEmira-Bible.epub
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/emi_html.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.html.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/EMIWBT_inscript.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.inscript.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/epub/emi.mobi	Holy-Bible---MussauEmira---MussauEmira-Bible.mobi
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/emi_word.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.msword.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/emi_osis.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.osis.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/pdf/emi/emi_prt.pdf	Holy-Bible---MussauEmira---MussauEmira-Bible.pdf
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/emi_usfm.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.usfm.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/emi_usfx.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.usfx.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/emi_vpl.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.vpl.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/emi_xetex.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.xetex.zip
	Holy-Bible---MussauEmira---MussauEmira-Bible				http://ebible.org/Scriptures/emi_xsfm.zip	Holy-Bible---MussauEmira---MussauEmira-Bible.xsfm.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/sword/zip/tucO2011eb.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.crosswire.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/epub/tuc-o.epub	Holy-Bible---Mutu---Saveeng-Oov-Bible.epub
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/tuc-o_html.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.html.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/TUCOOV_inscript.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.inscript.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/epub/tuc-o.mobi	Holy-Bible---Mutu---Saveeng-Oov-Bible.mobi
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/tuc-o_word.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.msword.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/tuc-o_osis.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.osis.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/pdf/tuc-o/tuc-o_prt.pdf	Holy-Bible---Mutu---Saveeng-Oov-Bible.pdf
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/tuc-o_usfm.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.usfm.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/tuc-o_usfx.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.usfx.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/tuc-o_vpl.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.vpl.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/tuc-o_xetex.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.xetex.zip
	Holy-Bible---Mutu---Saveeng-Oov-Bible				http://ebible.org/Scriptures/tuc-o_xsfm.zip	Holy-Bible---Mutu---Saveeng-Oov-Bible.xsfm.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/sword/zip/tucT2011eb.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.crosswire.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/epub/tuc-t.epub	Holy-Bible---Mutu---Saveeng-Tuam-Bible.epub
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/tuc-t_html.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.html.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/TUCTUA_inscript.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.inscript.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/epub/tuc-t.mobi	Holy-Bible---Mutu---Saveeng-Tuam-Bible.mobi
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/tuc-t_word.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.msword.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/tuc-t_osis.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.osis.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/pdf/tuc-t/tuc-t_prt.pdf	Holy-Bible---Mutu---Saveeng-Tuam-Bible.pdf
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/tuc-t_usfm.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.usfm.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/tuc-t_usfx.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.usfx.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/tuc-t_vpl.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.vpl.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/tuc-t_xetex.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.xetex.zip
	Holy-Bible---Mutu---Saveeng-Tuam-Bible				http://ebible.org/Scriptures/tuc-t_xsfm.zip	Holy-Bible---Mutu---Saveeng-Tuam-Bible.xsfm.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/sword/zip/muy2013eb.zip	Holy-Bible---Muyang---Muyang-NT.crosswire.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/epub/muy.epub	Holy-Bible---Muyang---Muyang-NT.epub
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/muy_html.zip	Holy-Bible---Muyang---Muyang-NT.html.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/MUYWBT_inscript.zip	Holy-Bible---Muyang---Muyang-NT.inscript.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/epub/muy.mobi	Holy-Bible---Muyang---Muyang-NT.mobi
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/muy_word.zip	Holy-Bible---Muyang---Muyang-NT.msword.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/muy_osis.zip	Holy-Bible---Muyang---Muyang-NT.osis.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/pdf/muy/muy_prt.pdf	Holy-Bible---Muyang---Muyang-NT.pdf
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/muy_usfm.zip	Holy-Bible---Muyang---Muyang-NT.usfm.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/muy_usfx.zip	Holy-Bible---Muyang---Muyang-NT.usfx.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/muy_vpl.zip	Holy-Bible---Muyang---Muyang-NT.vpl.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/muy_xetex.zip	Holy-Bible---Muyang---Muyang-NT.xetex.zip
	Holy-Bible---Muyang---Muyang-NT				http://ebible.org/Scriptures/muy_xsfm.zip	Holy-Bible---Muyang---Muyang-NT.xsfm.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/sword/zip/myw1993eb.zip	Holy-Bible---Muyuw---Muyuw-NT.crosswire.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/epub/myw.epub	Holy-Bible---Muyuw---Muyuw-NT.epub
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/myw_html.zip	Holy-Bible---Muyuw---Muyuw-NT.html.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/MYWPNG_inscript.zip	Holy-Bible---Muyuw---Muyuw-NT.inscript.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/epub/myw.mobi	Holy-Bible---Muyuw---Muyuw-NT.mobi
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/myw_word.zip	Holy-Bible---Muyuw---Muyuw-NT.msword.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/myw_osis.zip	Holy-Bible---Muyuw---Muyuw-NT.osis.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/pdf/myw/myw_prt.pdf	Holy-Bible---Muyuw---Muyuw-NT.pdf
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/myw_usfm.zip	Holy-Bible---Muyuw---Muyuw-NT.usfm.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/myw_usfx.zip	Holy-Bible---Muyuw---Muyuw-NT.usfx.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/myw_vpl.zip	Holy-Bible---Muyuw---Muyuw-NT.vpl.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/myw_xetex.zip	Holy-Bible---Muyuw---Muyuw-NT.xetex.zip
	Holy-Bible---Muyuw---Muyuw-NT				http://ebible.org/Scriptures/myw_xsfm.zip	Holy-Bible---Muyuw---Muyuw-NT.xsfm.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/sword/zip/wmw2013eb.zip	Holy-Bible---Mwani---Mwani-NT.crosswire.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/epub/wmw.epub	Holy-Bible---Mwani---Mwani-NT.epub
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/wmw_html.zip	Holy-Bible---Mwani---Mwani-NT.html.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/WMWWBT_inscript.zip	Holy-Bible---Mwani---Mwani-NT.inscript.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/epub/wmw.mobi	Holy-Bible---Mwani---Mwani-NT.mobi
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/wmw_word.zip	Holy-Bible---Mwani---Mwani-NT.msword.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/wmw_osis.zip	Holy-Bible---Mwani---Mwani-NT.osis.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/pdf/wmw/wmw_prt.pdf	Holy-Bible---Mwani---Mwani-NT.pdf
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/wmw_usfm.zip	Holy-Bible---Mwani---Mwani-NT.usfm.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/wmw_usfx.zip	Holy-Bible---Mwani---Mwani-NT.usfx.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/wmw_vpl.zip	Holy-Bible---Mwani---Mwani-NT.vpl.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/wmw_xetex.zip	Holy-Bible---Mwani---Mwani-NT.xetex.zip
	Holy-Bible---Mwani---Mwani-NT				http://ebible.org/Scriptures/wmw_xsfm.zip	Holy-Bible---Mwani---Mwani-NT.xsfm.zip
	Holy-Bible---Myanmar-Burmse---Judson-1835	Myanmar/Burmse: Judson (1835)	version_download	myanmar_judson_1835_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Myanmar-Burmse---Judson-1835.unbound.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/sword/zip/nas1994eb.zip	Holy-Bible---Naasioi---Naasioi-NT.crosswire.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/epub/nas.epub	Holy-Bible---Naasioi---Naasioi-NT.epub
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/nas_html.zip	Holy-Bible---Naasioi---Naasioi-NT.html.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/NASPNG_inscript.zip	Holy-Bible---Naasioi---Naasioi-NT.inscript.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/epub/nas.mobi	Holy-Bible---Naasioi---Naasioi-NT.mobi
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/nas_word.zip	Holy-Bible---Naasioi---Naasioi-NT.msword.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/nas_osis.zip	Holy-Bible---Naasioi---Naasioi-NT.osis.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/pdf/nas/nas_prt.pdf	Holy-Bible---Naasioi---Naasioi-NT.pdf
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/nas_usfm.zip	Holy-Bible---Naasioi---Naasioi-NT.usfm.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/nas_usfx.zip	Holy-Bible---Naasioi---Naasioi-NT.usfx.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/nas_vpl.zip	Holy-Bible---Naasioi---Naasioi-NT.vpl.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/nas_xetex.zip	Holy-Bible---Naasioi---Naasioi-NT.xetex.zip
	Holy-Bible---Naasioi---Naasioi-NT				http://ebible.org/Scriptures/nas_xsfm.zip	Holy-Bible---Naasioi---Naasioi-NT.xsfm.zip
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/sword/zip/naf1988eb.zip	Holy-Bible---Nabak---Nabak-NT.crosswire.zip
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/epub/naf.epub	Holy-Bible---Nabak---Nabak-NT.epub
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/Scriptures/naf_html.zip	Holy-Bible---Nabak---Nabak-NT.html.zip
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/Scriptures/NAFTBL_inscript.zip	Holy-Bible---Nabak---Nabak-NT.inscript.zip
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/epub/naf.mobi	Holy-Bible---Nabak---Nabak-NT.mobi
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/Scriptures/naf_word.zip	Holy-Bible---Nabak---Nabak-NT.msword.zip
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/Scriptures/naf_osis.zip	Holy-Bible---Nabak---Nabak-NT.osis.zip
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/pdf/naf/naf_prt.pdf	Holy-Bible---Nabak---Nabak-NT.pdf
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/Scriptures/naf_usfm.zip	Holy-Bible---Nabak---Nabak-NT.usfm.zip
	Holy-Bible---Nabak---Nabak-NT				http://ebible.org/Scriptures/naf_usfx.zip	Holy-Bible---Nabak---Nabak-NT.usfx.zip
